Title,Price,Bids/Views,Link
2 Guitar Effectors Guitar Effector,$100.49,No bids/views,https://www.ebay.com/itm/146048541782?_skw=guitar&itmmeta=01J8H59PYBFWQWJ46M1CYSJ3A1&hash=item22012be456%3Ag%3ApnkAAOSw5ahm8YTJ&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmnO2S64wrjP%2FY3Ps3b%2BhH2u8AeELxKm5RtwqCY1pbHBlI3W5BXmK7LYt5SQzV95b7t0uHLPpG0WkEQO%2FBhAlvtsV4lHV%2FvgFEbTFL5Zxqp15zwFAgGyzT0NYVFXbAW1bZp5NfvhbrE79DR8rT1BJrSZ1ROE%2BbAipVnwikKQXV9MWFen%2BAk%2BLBn0OF3EfH9dCCQZmnKTRNYZl%2BTOWYMX6qBxb2P74cuMVqNEaHM3K4qEA%3D%3D%7Ctkp%3ABlBMUKbvpqXEZA&LH_ItemCondition=3000
Z.Vex Distortron Guitar Effector,$203.96,No bids/views,https://www.ebay.com/itm/146048541783?_skw=guitar&itmmeta=01J8H59PYBQRFEG7D415EG022T&hash=item22012be457%3Ag%3Ab-8AAOSw2AZm8YTq&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlE3nLN3NKxmLosvn60DBUGLGRRCTJiCx7ZGgGeklTJEWFGWkbO98RpiVe7RCG6vMfn2JmoYl%2BLrg55ZKZxFL1wjKTs0t155eBCvPI8883oS0l6VrxRwtd3fMsnGSfxCZqyU1mnikk1RMxKYuf0w95Pl0X2%2BXQPN3JJ%2FedAj6wl7qEM1mPcZMd3DDouDAX7NL3m%2Fvo9L9H9Jwi5lc6tt%2Fg4TQhqTs8Kq8J1QA3WGeEa2w%3D%3D%7Ctkp%3ABlBMUKbvpqXEZA&LH_ItemCondition=3000
Boss Rv-5 Effector Junk Guitar Effector,$137.63,No bids/views,https://www.ebay.com/itm/146048541660?_skw=guitar&itmmeta=01J8H5NNWW1MKGV2E0R516KN7C&hash=item22012be3dc%3Ag%3A-IcAAOSw8mRm8YQ3&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKn4Y35OGkhF%2FqzYmZbtKTTRjyEPrf6Mk3M7tQvadb%2FMh5f0iJwZFhGfoktXRciDNp9w%2BP6WIVBKsE9HEtV8REaspBxo8jXyI4Y9RnPgeto%2FQH3HoOR9Czlt5j9c1hrwtP%2BxZuqiSIzUyQNfhx4AtClrYrJfPVnN2hb4xNLj8bssSEipgj8ZHRLr3Wn2impepd43fJozKx%2FEjfoy9%2BCjMzyFuO%2FFmJTzC2WBwfzAn%2FCYgw%3D%3D%7Ctkp%3ABlBMUMDe1qXEZA&LH_ItemCondition=3000
Digitech Digi Delay Guitar Effector,$353.88,No bids/views,https://www.ebay.com/itm/146048541710?_skw=guitar&itmmeta=01J8H5NNWWDHEZPVHX6Z0VJTZM&hash=item22012be40e%3Ag%3AB-gAAOSwpjlm8YTJ&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKk8hRrpNfknOa8pUX%2B%2F0w76QLZ2EARCYWHAoBgigZg%2B%2Bm6u8XmCVHOmTB%2BbjLBSM9RsRnEXu1AJ4P1hPKmO%2BkTfggPRnUpQfJQNNMdyu21Og6Nkjb%2BqAwwKtq8XZJiH22glDv1%2B3iBPzWuF0KkBoRVyHz4mfMF1lGurng%2FUJWPq%2FXsaa8S5kHG%2Fud8bxcN08G7GDdFWbxbBGe%2BBLaUiz6mHXqY6BYIy5G3kVKBv5LvHgA%3D%3D%7Ctkp%3ABlBMUMLe1qXEZA&LH_ItemCondition=3000
Electro-Harmonix Poly Chorus Guitar Effector,"$1,776.01",No bids/views,https://www.ebay.com/itm/146048541727?_skw=guitar&itmmeta=01J8H5NNWWKN0DZWNRSJD6DSZ7&hash=item22012be41f%3Ag%3A4CsAAOSwhmBm8YRw&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnGLZDbG2z%2BWPXoc47LbV8cMPLWhgiK5SYYnJPmpryh%2BxJ5%2FMS1dXgGr6r8t3LJLtEy5bOMMYAaprpYVwJiDA6z1NXL28oXJN13cA%2BIYXy76JcOn9QYa6S%2FhFDgCGiIoKGRU%2BShEn%2B2g16%2BZqgDvJJfWPNR%2FFQTIsGCRb5cHd200qR38ElWsLV4IOFW3BQM6AztJ5gzxFE2DPeUXs%2FIH220Ekqf0QVuxHjUvuXVYAh%2Bjg%3D%3D%7Ctkp%3ABlBMUMLe1qXEZA&LH_ItemCondition=3000
Mooer Prime P2 Multi-Effector Guitar Effector,$287.55,No bids/views,https://www.ebay.com/itm/146048541791?_skw=guitar&itmmeta=01J8H5NNWWTXKA8VWGMK553Q3G&hash=item22012be45f%3Ag%3ATu4AAOSw9tlm8YQV&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmumeAZv3uBMqQRfexCInj%2FHmXZyr9CAYJC6S%2Bmc2jik9v5qF2Kh1BZLWApbuxkrc8vZREKrTC9lAPXCfX27edmUcUN5zb%2B4GNdjQwYRbvtrwv0FDWZmH9HMYNbO9hoGQsYhCN2Ib3wgryalVSH8n93Vf6e1NutJBHa3YYfiBVbiusp2o5o3CysiJWchf3IcxxjQ01Q6O%2BNICREkxibmNQDIEuppfXAywDl6T1RERAtDA%3D%3D%7Ctkp%3ABlBMUMLe1qXEZA&LH_ItemCondition=3000
Guitar,$200.00,0 bids ·,https://www.ebay.com/itm/146049761967?_skw=guitar&itmmeta=01J8H5NNWWFG78J51T6ZEWQJXM&hash=item22013e82af%3Ag%3A2vcAAOSwdzNm8h3j&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlNU0ZJ9JxZL%2BqXZgCEjoTzpKEFnGsgZz%2BjD65gQsMGjEe85T4iXYP67Kll6AMZ9KSb6yURlDW3wwy6R96bVJmXHrA%2BCkrhzM%2FDeE2FqhRG46I%2BNpaZLGi5vqcdq67w7bs8Yr33IvGuSu5Tvo%2Bw%2BzGpuwZ7TpbwHaAJ9O4AaHv3znkEOaX%2B%2FlJLeGWVWhA0G19Ivpu5eg0Sumu3bftwI9xNcT68zTKQrxVNHvKCBgFc2A%3D%3D%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Epiphone Japan Les Paul Electric Guitar with Hard Case,"$1,330.00",No bids/views,https://www.ebay.com/itm/395720276286?_skw=guitar&itmmeta=01J8H5NNWWQDWZ75AJR98T1TSV&hash=item5c22c4393e%3Ai%3A395720276286&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKl98NH0X2ORt7IvTm3EClhjZF0sSZ%2BAnsd4ItZIRF28bLJFZbNsqOyogiwn0WWWVrWPnSs7k26ENNZOXx7sCpCs5Ywej%2Bui9Bv9xUTeKbKV%2Fp45uVlYkaAR5CfGBunuUTCYoMUqAn1lOh2r6ybdU2pu0rlKBIj%2FzuOo0A1T4OWApJo9RFrYqO4sbn9FHRugBb%2B0ZjiUSoymULlKG%2Byh5YVUikYSnu6Fw%2Bu6CFotQiRMWA%3D%3D%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Alvarez 2560 Acoustic Guitar,$250.00,No bids/views,https://www.ebay.com/itm/365131883254?_skw=guitar&itmmeta=01J8H5NNWWYJXA01NTH9X8XN4S&hash=item55038e62f6%3Ag%3AC44AAOSwlTJm7f4e&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKn%2FhjJ0EF6U4iTfvzBNqKnoi3M0SDLGjjPpSJ%2FKd3M%2FI3douiqUUhQ0N--0AO4W5MvwoftepH2NCpikVkSVXClv2rQBuLvs8FacqpqyjEUTj5OCrhvIBjRDtrh2%2FBYVGw1CxyqYl0s8hKd1x%2FrScYbX7Rg5dTcuy6L9yPeO8LoHwPO040nQ5bAS7DXViwVDmzEmHheeyUCrfXPcYABZt%2Bf1gZtSlbQrsVXzj9wPNfau4w%3D%3D%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Greco SPIRIT OF THE LIVE Electric Guitar Used,$427.99,No bids/views,https://www.ebay.com/itm/356081336198?_skw=guitar&itmmeta=01J8H5NNWWM7VB1C45QRT8H146&hash=item52e819ff86%3Ag%3APV4AAOSwisNm8kBL&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlC9dE%2B%2FbA%2FDS%2BY45p3Y9NWlH%2B0h7Oeu8REoyJ8SARQWFPaZzTv2E4x%2BkRR8bSn%2B0MWavRVnost2TXoEzCgTm47MzcDzuFz6hnomO2EXZzIPP5GAIn5y%2BTJHqK2AfnM9YriqFwXI%2BUPY1C1Mco665mIKL%2B5pyhU4Wv3Lh4DHdCbd4iM%2F7Ygo%2BPLaJ%2FJvJAxqTnxlz1V95htT%2BeT0kJNXpMJNmYoE2p3OW%2Fpde9h7YvaHwiwhChnQ5yEcED3tX7xzGres2OTuCJJYGsgh2nBNO3A%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Johnson JG-420-B Guitar with Classic Hardshell Case,$309.00,No bids/views,https://www.ebay.com/itm/256651862082?_skw=guitar&itmmeta=01J8H5NNWW1G1477M4RB3M4NBF&hash=item3bc1a4a042%3Ag%3AznkAAOSwLfZm8ab5&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkGneIuHsOdwYQTNOyFFwCsl3FVz2lLTjqn0eDv43GMyZ0PBHTcnTNO8hUjHOrWNSUZxWyrohaYGeH0OhdqYnuzA2IIo8KVs%2Ba9%2F0IGPUCnqDwcJSoSxLh0CsQ4q1HEEhCkPtSu8K5B1PdO%2BuHvGDc6gnQp1btPBhnV7SfIDpDIVhsj11oQwxGls76Xk6Shcz8Orfnux1qZJoHAtvTcSfLKz2cKng%2B%2FuHuKyLyV9QH15A%3D%3D%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Taylor Ga3 acoustic guitar,$749.00,No bids/views,https://www.ebay.com/itm/126688725841?_skw=guitar&itmmeta=01J8H5NNWWGN0FHQV1H7Q1BBW0&hash=item1d7f3c8b51%3Ag%3ADD4AAOSwGUlm8d3D&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmXhmmJ55VHIJZqoUlM1Cy5%2BnV7qnrq2yNhvBHPfXhJVCckw5ovaPNLE%2Bjs9h8LLFDXsFzM%2FabNyjsQlDp8VuroiumcAMsj9VQLRDjMhddoMPpdh7AyySFPfn%2Bm7f12NPoEgtc1lGmoTkrbuxdAgSTnoxPbUXRYRXzXVps6swXUKth63X%2BeQdfWEj0PpeKb4ZWVMWEcfNI8PeEcoMAWbyj5r%2BuV5ZyBt4n6NxvNuB7pHw%3D%3D%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Carbon Acoustics Cargo Guitar - Blue,"$1,800.00",No bids/views,https://www.ebay.com/itm/226357064114?_skw=guitar&itmmeta=01J8H5NNWWQJSED8R1HHWNM41M&hash=item34b3eeb1b2%3Ag%3AnlUAAOSwUOJm6eOe&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKk3H16xJTLe4jQlfPYdrhFZ9xHPl948SbVbjXK4JwYSjkWegPDRCXQL2c7MqnXe7w2RK67BJB4obLpGMfOHpDcdG64ui4CTEWn1fsoHaH6CZFWS9Om8ho48gU0GRHE%2B9aMQcafTmOrNpSKRZfRhvTD6XcleHuezSz%2BGEp%2B28U4GekDcTLwLwrWM5QzxNxybIZWVH%2Bd6hQ%2FAVC8fAhRdUgCBUVZH6myQa8dSDfQ1h2kysplDR6vhjB%2BdvHcuLto6z85NcsMcrKb7fEvoGQvlslYD%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Angelica CG112 (Half size) Acoustic Nylon String (Case not included),$60.00,No bids/views,https://www.ebay.com/itm/204984778929?_skw=guitar&itmmeta=01J8H5NNWWMNF5D7XRH74KRK8V&hash=item2fba0b80b1%3Ag%3ACd0AAOSwJvFm35Yl&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmZhkm%2F1DQ%2BnsJBm%2FTW1zTDLAWhMewe2zDbklB5MA07c0plf%2FV7lE7%2F%2BVaKD10SezPC5XavxLeFbWduynhs%2BZ%2FB4LfLrth2fHoxIXIP5SfrHUz8ZracS7GEF%2BRWqJ8ap8v84pLdXd0WyXx3J5pA726hb3LPjMm1nMnOTsEq81E%2FHJzuqbO%2BhzHDxgi7MoeycspbA2j%2Fx4%2B6alDmByQDUhg7qbghQvEwEKehC6wrjYZ5aw%3D%3D%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Donner DAG-1 Acoustic Guitar 41“ Full Size Cutaway Spruce Wood With Gig Bag,$41.00,26 bids ·,https://www.ebay.com/itm/356064841249?_skw=guitar&itmmeta=01J8H5NNWW1K4A718RVR686XHX&hash=item52e71e4e21%3Ag%3AFicAAOSw0lJl8eVm&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKk0j3ZzvcdNeKlJXFxdInTqypoIKJLbmSM098cZFA61cqRC5dtNpy0pzcldnGDaE4oZrnFqNGfx9UsZtvdX%2FxJ02E8iZISrZ0wquRhRnIY2Wc9b5CKO4sMKtYY5xhdEBV%2FsuImTRfXtGPULT%2F%2BRnOrL72O1ElMTd9FtM2vldsSefuODZHdSmNiP7HtDEgSAH8r6KGieXZV66yQyIRVioyYde9RRUFDCDC3dCPdi4JN2UrGoVb1expR6ptOn6aFtE%2BrgrRYhnd%2BMcouGnI%2BpeRTo%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Maxon /Cp-101 Guitar Effector,$184.06,No bids/views,https://www.ebay.com/itm/146048541806?_skw=guitar&itmmeta=01J8H5NNWW8XAF298Y8X2ZTMSE&hash=item22012be46e%3Ag%3AB0EAAOSw-UBm8YQ0&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmxnHvys9xTvttHNeQ1ipNAEGKZmlwft9Fj9Nm8Het1JAbeEk8mQczT1YhEZ0DRZvoALQVHMFpT%2FgVF3l9S7Q6LTzSEchsHQTrGqjo5k%2FlvcS1oYn0nswqhFsXbguCbezWGPp13u1YyEev1bCqfef%2FTL05u9PLMfsGBAGy1Rr7yqpnwX3S9iVEMZEyT2Q%2F8ENqjKl0ecl9yzeoAqRTGTG%2BnYLlrka3HNo%2Bre06A3MzPdA%3D%3D%7Ctkp%3ABlBMUMLe1qXEZA&LH_ItemCondition=3000
Yamaha Dg Stomp Guitar Effector,$166.82,No bids/views,https://www.ebay.com/itm/146048541678?_skw=guitar&itmmeta=01J8H5NNWW57BDMZE53CH4JV6B&hash=item22012be3ee%3Ag%3AS0EAAOSwlodm8YQ5&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmDiLHH6hJV7i5MeyE0QiUBsLhEeGzSEyrT5AwoJhEqEwGmC8wWk46qsKEJTmzFXemdsw7WaBxyM5kQzrfiYYjfcilvMhwHB0jWLEyRLr2WyL%2FxHBXUl%2BJDVojWXRaQ6h8eW%2BUURE8HSUbtCqDWJflHlKju5rQsP3jhwoBUK2pjJeRszfIyxukYEAs5zKCGFwB%2BDGoG65hWtOiv%2F16br19ogAvwXAubgYS7A47A5y%2Fhbw%3D%3D%7Ctkp%3ABlBMUMLe1qXEZA&LH_ItemCondition=3000
Effector Bakeryginger Fuzz Guitar Effector,$87.89,No bids/views,https://www.ebay.com/itm/146048541686?_skw=guitar&itmmeta=01J8H5NNWWJ208AEAKPPQ85SC9&hash=item22012be3f6%3Ag%3AJeIAAOSw499m8YRt&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlOZ484GjPNJG7kXFoZGAtw8A67GpFcU%2FdOLB2DWvS9CM4q1Kt1MnPosWVMbwWQgxVeT%2FES2HVD21gq9ygIaXrrOhajr7KVZk9nluNL47nXGiE5FPDqxDt0Hq%2FVB9nNGO6Z7rY%2Bm1jJTrAfBekFOybADe9p74U48EaRhR0Z5iBue6XlPayZfrOaDFPfwJE12uWm6%2F0qsQRDmBM%2FVJPV4xMl%2FnYIBWkyrCiDWwEG%2B%2BN%2FOg%3D%3D%7Ctkp%3ABlBMUMLe1qXEZA&LH_ItemCondition=3000
"WINZZ 39"" Classical Guitar Beginner Acoustic with Online Lessons Bag Capo Tuner",$80.00,No bids/views,https://www.ebay.com/itm/156422195567?_skw=guitar&epid=3036495772&itmmeta=01J8H5NNWWV7NT3W7CBJJ8APDJ&hash=item246b7d496f%3Ag%3AGsIAAOSw499m8GS6&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnkkkLIKJzudYQeFD1NguMAqZhsEj11W8zXmA%2BHWqyjcA%2BH9rOkoedWCLth6X26oMG36dCh9Y4U6SLAxzOwyHKdbcDtmXMt2oRZHc%2BE02424W8VaLfHVBJxWRJFVLykia%2F9p9MliDp3VbLv6l7iZfRwDUM0vmZhILSebTIeDbmwrPOVvx5%2FA8Vm3gsZeiM8zC5ERHEy2Bs8HUhAb1xjuYS60771xRHc78AG00uZssYxLaVZCUUmVD1ASlcpO3CSvy5jOt1vbC3nsvq9gZoVSdZe%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Fender DG8S NAT Acoustic Guitar (BFEB-09-027),$70.00,No bids/views,https://www.ebay.com/itm/335584355489?_skw=guitar&itmmeta=01J8H5NNWWW0QAWF3FSGACH18T&hash=item4e2262e4a1%3Ag%3AV8IAAOSwVGRm4FpG&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlA3w0UT5mzwpOHfHvY6LXSC4FOU1ypuqOma7dEnJLanWd3CUkieW%2FnwpsSFVdk%2FMG2uczsFZPooVEZk7VcmU9Bt--tDGXkmnqcMcF6duO3I1XLLzfaivXwagFemHFb81fgYsnMDzAgnQ8SCtfN98R0iw3IgXBIwAknQhQWQbDIVgBT1JsFvpp9bRepMkoRTrAp7lpO1ixuMWx%2BdyUHF4QXsW0E8ggJySAbQ2Ih%2FUmEILP6oHBJPRUrEvws8ZXZtpXzWDZZspYv5efepcHvTc6j%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
Applause AA14-4 Acoustic Guitar,$49.99,No bids/views,https://www.ebay.com/itm/256639843338?_skw=guitar&itmmeta=01J8H5NNWWBXDZF260TFBQ749M&hash=item3bc0ed3c0a%3Ag%3ADDUAAOSw8z5m5e2-&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmMJbRNi90DC%2BlEML8piLRgsbHKuMbIG5PFTCkV3dE%2BneIca4WHzlLbquxJc1I7iBag%2Bfn4BL%2FtAV%2B956UgxOCrV4DPxjVWZj9V3HFqwuYNMIfafH8vZ6t1movIEBiuwmO1qhjQ3Qs3l%2B2onwMae9VbIY0wxIsjRTMp5c0Z3tTBtLjVj1gMuJcElauCZIz6c07DMshCMRdFbbHZ3eUS4Y7c420gvuanwo3TWfAJdCckROyysGZC%2BYW8NSQZGKsQJbrZLdfh%2BwlneuHLpq9J98SY%7Ctkp%3ABk9SR8Le1qXEZA&LH_ItemCondition=3000
1995 Martin D-1R Natural Satin Acoustic Guitar + OHSC,$995.00,No bids/views,https://www.ebay.com/itm/286075448214?_skw=guitar&itmmeta=01J8H5NNWWS0R112SZR000H2GM&hash=item429b6ceb96%3Ag%3AjssAAOSwG2Bm8f7-&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlttd18Q1BTKYGkHBMYWii1PFNtg8lCgWBmIpuyJ0H2ZpsLtMcXe%2B4wlBbHmT0W44H0G6A2LLJzE6MPRDgzKTSOWurosvN7PtZSWeTdDLalhvb3b8hDPyhdezDZVLZMxQbbh4JY%2F3rhZRJlSgCm4NYAxJDf8HnT3NbVF2X%2FmFXNIfRaTop3jK1dQsRoIr5G7zbgNrZ32TfSPlBrnu2LlG0k8JJ6aWF%2FiyJ7BOWcCbLiUw%3D%3D%7Ctkp%3ABk9SR8Te1qXEZA&LH_ItemCondition=3000
Tobias Growler 5 Strings Electric guitar w/ Original case,"$1,799.00",No bids/views,https://www.ebay.com/itm/326281069326?_skw=guitar&itmmeta=01J8H5NNWWGXWCKS8ZRJ6QZMVX&hash=item4bf7de030e%3Ag%3AUQUAAOSwDOxm8fOp&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKk37KdsYNfMZS5%2FQLpPuZg9xoGQXm8tUsmFIUhF9ltVyZPzv2TzVmcaJdo0bWUSZ9RbDWXb2x1Yy9HkxK1nUq%2B6%2F8xKijZpt2XGiq4nYl%2BXJl3Urz8AD2uEApWfAX%2F8VL%2B7mGXL%2Bm9FxT5C8D8QePyqwbvOrF%2FVbUGhU1dOGdPFixbRdFADcobfNDy8hHrk0jrn0IzsARG3U9OBadvjXMOCevzFn7q4cq%2BKtDdZcU6QPom69cnkWtvcQL97kY%2F7vEfJNQmirHEibfpFwQCtQzFF%7Ctkp%3ABk9SR8Te1qXEZA&LH_ItemCondition=3000
GUITAR VINTAGE 1966 Yamaha SG-12 Twelve string Nippon Gakki RED WHITE SG3SG2 RAR,"$2,250.00",No bids/views,https://www.ebay.com/itm/126689099699?_skw=guitar&itmmeta=01J8H5NNWW8XKA6YCFQHC5W4MJ&hash=item1d7f423fb3%3Ag%3AcngAAOSwSMdmqJmV&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKl4tg9PFJ%2B8s22zeT%2B5eMMF4kAYTHUrS0L3pbRkW7bGE%2FixK%2FRxTbq6%2FMOwT%2FURzJfWthyHyQdMFqL7YLXnhq0LrwreyE2LfV0o1IlrTn6%2FNS210TTah1Cdov5L3Qx38NqNg%2BhD%2FjKzmcxNVgNe8Wd5wwB4%2BmzV4%2FXPqZCnMhj4AGnVdNagkkwr34ztKPHfh90G8ppvaAMlsKUZ2l1IZxpBsoPQuIHkT7%2Bv7A8psdJjHO1pxB74rQ8MgH0XL3fjzMyxhS3xkWbYgf0J9keanXPo%7Ctkp%3ABk9SR8Te1qXEZA&LH_ItemCondition=3000
Art & Lutherie Wild Cherry Satin Forest Green Acoustic Guitar,$200.00,No bids/views,https://www.ebay.com/itm/356019475768?_skw=guitar&itmmeta=01J8H5NNWXT6P41PGYWTTJZMSJ&hash=item52e46a1538%3Ag%3AtrIAAOSwAd9m2yxg&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkje2yJL1ogPbM4iQmbRxWTPqmkYlKuQDEYRdWDZIbz7JbiyQS4wAPQDrD5fAhMaG7%2FfTpaT4xX07D%2BvfeKchSdQBBP13kDDr1d62VVBwHCmj8zqYUoscUYWlYCdF9gYdim7trKOI14c%2FynhdNQLY2%2BbSmlNWFC0pB36maG0yXxzib31CLb784hFP8sjd2Fl8gYaB0ijaW5HgQl%2BoE%2BwrjI3cOaxLIAOaxo2J0EDEg6kA%3D%3D%7Ctkp%3ABk9SR8Te1qXEZA&LH_ItemCondition=3000
Ibanez Guitar S520EX in JAPAN,$420.00,No bids/views,https://www.ebay.com/itm/156317863481?_skw=guitar&itmmeta=01J8H5NNWX8TZ5AMVNHPQJ4JQ4&hash=item2465454e39%3Ag%3AyLwAAOSw5sZmn8Ls&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKm7f%2F%2B0OqFFYFFC%2Fta9yx3bfzxs%2F2qlVfrwoZkLl%2FqEhC%2FkHWoXsBlOReJRuF%2BfZZO05%2FuAK5ZB%2BCgeuTYX4QojKzxT0qAWSTJxPzYIdwglfb0porALGoHSZ9y%2FBW4VShm9igDReTUlSDqEgsjz%2FKq706iEJefKstRcanLdt8e13DNXzGNAExuPdegQP7g7LubdTTfM2ixKNO%2Bn3%2Bq7rX3VJzpqAagLSS5Jnde9FNDYmg%3D%3D%7Ctkp%3ABk9SR8Te1qXEZA&LH_ItemCondition=3000
Jackson Flying V electric guitar,$550.00,No bids/views,https://www.ebay.com/itm/375668098287?_skw=guitar&epid=19031475845&itmmeta=01J8H5NNWX48R6EPPZPC493JCV&hash=item57779044ef%3Ag%3A2QcAAOSw%7EA9m8gW%7E&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlSvNMjbx2Micp7qAnN4LsSGhdyUWsGUOL0ayzagKNucp7WzaLj8%2BEBLuPegV77x9fiyHEMNOD5fGbXHPiZ3XbVk7LOEIyf1yHrVKGRFslaEtWl2IdhUszG0sXkqvjO%2FvRnT1h7cA2ahkk7ApMZ%2FcaKXW0sblO710hzZ5gFyAJPJpKHclnO8D0ptRIn9AIgQu2%2Fco29hCQdV23MyyIrpz6fmgUg00nRUcd1gKON5HRZgPA83gBtT4rD8R65kUsM37N6lMhLKWW38uKRWEZ6hxUU%7Ctkp%3ABk9SR8Te1qXEZA&LH_ItemCondition=3000
Gibson Les Paul Standard '50s Electric Guitar - Tobacco Burst 9.2lbs 2019,"$1,500.00",0 bids ·,https://www.ebay.com/itm/226367600975?_skw=guitar&epid=16032637510&itmmeta=01J8H5NNWX57PZ0F5NFYA92DT9&hash=item34b48f794f%3Ag%3AUP4AAOSwOaFm8dy%7E&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnQf15YySd%2Fur17wfGW9lpRmaqvs4qFsQvFzgdpMelmAkYvTjbqPGO3djUx6%2F826HoakmkXUwyVMUL0MZfZIAhfqcUrFNxK4qB9WvrE0N2VThW2U%2FcydhQHqZF%2FVBUJNnPTt5vDvpHAQ04qxVMWM5l8UU1jvJO3Q02K%2BfzAXtxtPNag8KAru%2FvymN5oRdVKek0K71F4fHMt8cRWCDU5nF0tzR6%2B5SGnDvnZAJe%2B%2FddfMw%3D%3D%7Ctkp%3ABk9SR8Te1qXEZA&LH_ItemCondition=3000
Lauren Student Acoustic Guitar,$24.99,0 bids ·,https://www.ebay.com/itm/335587191558?_skw=guitar&itmmeta=01J8H5NNWX3Z0P3YYSWBSR4NRR&hash=item4e228e2b06%3Ag%3AgAcAAOSwk3Zm8iB2&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkNKSj4tw0yHNz%2BF2zQHNeI106NNBwp%2BEAhaQ5JCrRFg%2BFID6b2ZUVKcghVNXgngX5TSa4WGOAzSi1AEfimn3iJEGtcT56BLnP7MRr5rZPxhIqAfXH3izP8RYUk%2FYYpsgN%2BpFD9JZCVY7JWk1bX41f4bKx0%2FytZlFdMPM3%2B67si55ANYsAhmd%2BrIrGSzDKVkhb9Tzw070sGZ281NTkN7WwgzVJ3Fr41RFbmYSO30k6jhvt2tEfGw7w1WyJgqCrLRDHAA4QHz%2F2dhTZMEmigfXo3%7Ctkp%3ABk9SR8Te1qXEZA&LH_ItemCondition=3000
